ID,TEN_TOA_NHA,DIA_CHI,Quan,SL_SEE,TANG,VI_TRI,LINKS
I-H-BA-1.1,I - HOME - BLOCK A,"359 PHẠM VĂN CHIÊU, PHƯỜNG 14",GÒ VẤP,1,B,1.1,https://notegroup.com.vn/
I-H-BB-G1.1,I - HOME - BLOCK B,"359 PHẠM VĂN CHIÊU, PHƯỜNG 14",GÒ VẤP,"1,1","G,B",G1.1,https://OPC PHARMA: Công ty Cổ phần Dược phẩm OPC - Trang chủ
I-H-BB-B1.1,I - HOME - BLOCK B,"359 PHẠM VĂN CHIÊU, PHƯỜNG 14",GÒ VẤP,"1,1","G,B",B1.1,https://Ngân hàng Thương mại Cổ phần Công Thương Việt Nam
I-H-BC-G1.1,I - HOME - BLOCK C,"359 PHẠM VĂN CHIÊU, PHƯỜNG 14",GÒ VẤP,"1,1","G,B",G1.1,https://iPhone - Apple (VN)
I-H-BC-B1.1,I - HOME - BLOCK C,"359 PHẠM VĂN CHIÊU, PHƯỜNG 14",GÒ VẤP,"1,1","G,B",B1.1,https://Vietcombank | Ngân hàng TMCP Ngoại thương Việt Nam
IB-BA-G1.1,INVESTCO BABYLON - BLOCK A,"683A ÂU CƠ, PHƯỜNG TÂN THÀNH",TÂN PHÚ,"1,1","G,B1",G1.1,https://iPhone - Apple (VN)
IB-BA-B11.1,INVESTCO BABYLON - BLOCK A,"683A ÂU CƠ, PHƯỜNG TÂN THÀNH",TÂN PHÚ,"1,1","G,B1",B11.1,https://Samsung Việt Nam | Thiết Bị Di Động | Tivi | Điện Gia Dụng
IB-BB-G1.1,INVESTCO BABYLON - BLOCK B,"683A ÂU CƠ, PHƯỜNG TÂN THÀNH",TÂN PHÚ,"1,1","G,B1",G1.1,https://Thiết bị giải trí & Điện tử gia dụng | LG VN
IB-BB-B11.1,INVESTCO BABYLON - BLOCK B,"683A ÂU CƠ, PHƯỜNG TÂN THÀNH",TÂN PHÚ,"1,1","G,B1",B11.1,https://Xiaomi Việt Nam | Trang web chính thức của Xiaomi
IB-BC-1.1,INVESTCO BABYLON - BLOCK C,"683A ÂU CƠ, PHƯỜNG TÂN THÀNH",TÂN PHÚ,1,G,1.1,https://Thiết bị giải trí & Điện tử gia dụng | LG VN
JC-BM-11.1,JAMONA CITY - BLOCK M1A,"ĐƯỜNG ĐÀO TRÍ, PHƯỜNG PHÚ NHUẬN",Q7,"1,1,1","1,2,3",11.1,https://Nhà thuốc FPT Long Châu - Đủ thuốc giá tốt
JC-BM-21.1,JAMONA CITY - BLOCK M1A,"ĐƯỜNG ĐÀO TRÍ, PHƯỜNG PHÚ NHUẬN",Q7,"1,1,1","1,2,3",21.1,https://Nhà thuốc An Khang - Hệ thống bán lẻ thuốc chính hãng 100%
JC-BM-31.1,JAMONA CITY - BLOCK M1A,"ĐƯỜNG ĐÀO TRÍ, PHƯỜNG PHÚ NHUẬN",Q7,"1,1,1","1,2,3",31.1,https://Đất Xanh Group - Tập đoàn Bất Động Sản Đất Xanh
JC-BM-11.1,JAMONA CITY - BLOCK M1B,"ĐƯỜNG ĐÀO TRÍ, PHƯỜNG PHÚ NHUẬN",Q7,"1,1,1","1,2,3",11.1,https://Techcombank - Ngân hàng TMCP Kỹ thương Việt Nam | Techcombank
JC-BM-21.1,JAMONA CITY - BLOCK M1B,"ĐƯỜNG ĐÀO TRÍ, PHƯỜNG PHÚ NHUẬN",Q7,"1,1,1","1,2,3",21.1,https://Trang dành cho Khách hàng cá nhân
JC-BM-31.1,JAMONA CITY - BLOCK M1B,"ĐƯỜNG ĐÀO TRÍ, PHƯỜNG PHÚ NHUẬN",Q7,"1,1,1","1,2,3",31.1,https://iPhone - Apple (VN)
JC-BM-11.1,JAMONA CITY - BLOCK M2A,"ĐƯỜNG ĐÀO TRÍ, PHƯỜNG PHÚ NHUẬN",Q7,"1,1,1","1,2,3",11.1,https://OPC PHARMA: Công ty Cổ phần Dược phẩm OPC - Trang chủ
JC-BM-21.1,JAMONA CITY - BLOCK M2A,"ĐƯỜNG ĐÀO TRÍ, PHƯỜNG PHÚ NHUẬN",Q7,"1,1,1","1,2,3",21.1,https://Ngân hàng Thương mại Cổ phần Công Thương Việt Nam
JC-BM-31.1,JAMONA CITY - BLOCK M2A,"ĐƯỜNG ĐÀO TRÍ, PHƯỜNG PHÚ NHUẬN",Q7,"1,1,1","1,2,3",31.1,https://iPhone - Apple (VN)
JC-BM-11.1,JAMONA CITY - BLOCK M2B,"ĐƯỜNG ĐÀO TRÍ, PHƯỜNG PHÚ NHUẬN",Q7,"1,1,1","1,2,3",11.1,https://Vietcombank | Ngân hàng TMCP Ngoại thương Việt Nam
JC-BM-21.1,JAMONA CITY - BLOCK M2B,"ĐƯỜNG ĐÀO TRÍ, PHƯỜNG PHÚ NHUẬN",Q7,"1,1,1","1,2,3",21.1,https://iPhone - Apple (VN)
JC-BM-31.1,JAMONA CITY - BLOCK M2B,"ĐƯỜNG ĐÀO TRÍ, PHƯỜNG PHÚ NHUẬN",Q7,"1,1,1","1,2,3",31.1,https://Samsung Việt Nam | Thiết Bị Di Động | Tivi | Điện Gia Dụng
KH2-BC-G1.1,KHÁNH HỘI 2 - BLOCK C,360 BẾN VÂN ĐỒN P.VĨNH HỘI,Q4,"1,1","G,B",G1.1,https://Thiết bị giải trí & Điện tử gia dụng | LG VN
KH2-BC-B1.1,KHÁNH HỘI 2 - BLOCK C,360 BẾN VÂN ĐỒN P.VĨNH HỘI,Q4,"1,1","G,B",B1.1,https://Xiaomi Việt Nam | Trang web chính thức của Xiaomi
KH2-BD-G1.1,KHÁNH HỘI 2 - BLOCK D,360 BẾN VÂN ĐỒN P.VĨNH HỘI,Q4,"1,1","G,B",G1.1,https://Thiết bị giải trí & Điện tử gia dụng | LG VN
KH2-BD-B1.1,KHÁNH HỘI 2 - BLOCK D,360 BẾN VÂN ĐỒN P.VĨNH HỘI,Q4,"1,1","G,B",B1.1,https://Nhà thuốc FPT Long Châu - Đủ thuốc giá tốt
KR-BA-1.1,KINGTONS RESIDENCE - BLOCK A,223 HOÀNG VĂN THỤ,PHÚ NHUẬN,1,B1,1.1,https://Nhà thuốc An Khang - Hệ thống bán lẻ thuốc chính hãng 100%
KR-BA-1.1,KINGTONS RESIDENCE - BLOCK A,223 HOÀNG VĂN THỤ,PHÚ NHUẬN,1,B1,1.1,https://Đất Xanh Group - Tập đoàn Bất Động Sản Đất Xanh
KR-BB-1.1,KINGTONS RESIDENCE - BLOCK B,223 HOÀNG VĂN THỤ,PHÚ NHUẬN,1,G,1.1,https://Techcombank - Ngân hàng TMCP Kỹ thương Việt Nam | Techcombank
LC-KNA-SA-1.1,LÔ CD - KHỐI NHÀ A - SẢNH A,KHU AN PHÚ - BÌNH KHÁNH,Q2,1,G,1.1,https://Trang dành cho Khách hàng cá nhân
LC-KNA-SB-1.1,LÔ CD - KHỐI NHÀ A - SẢNH B,KHU AN PHÚ - BÌNH KHÁNH,Q2,1,G,1.1,https://iPhone - Apple (VN)
LC-KNB-SA-1.1,LÔ CD - KHỐI NHÀ B - SẢNH A,KHU AN PHÚ - BÌNH KHÁNH,Q2,1,G,1.1,https://OPC PHARMA: Công ty Cổ phần Dược phẩm OPC - Trang chủ
LC-KNB-SB-1.1,LÔ CD - KHỐI NHÀ B - SẢNH B,KHU AN PHÚ - BÌNH KHÁNH,Q2,1,G,1.1,https://Ngân hàng Thương mại Cổ phần Công Thương Việt Nam
LC-KNC-SA-1.1,LÔ CD - KHỐI NHÀ C - SẢNH A,KHU AN PHÚ - BÌNH KHÁNH,Q2,1,G,1.1,https://iPhone - Apple (VN)
LC-KNC-SB-1.1,LÔ CD - KHỐI NHÀ C - SẢNH B,KHU AN PHÚ - BÌNH KHÁNH,Q2,1,G,1.1,https://Vietcombank | Ngân hàng TMCP Ngoại thương Việt Nam
LP-BL-G1.1,LUKY PLACE - BLOCK LP1,50 PHAN VĂN KHỎE,QUẬN 6,2,G,G1.1,https://iPhone - Apple (VN)
LP-BL-G1.2,LUKY PLACE - BLOCK LP1,50 PHAN VĂN KHỎE,QUẬN 6,2,G,G1.2,https://Samsung Việt Nam | Thiết Bị Di Động | Tivi | Điện Gia Dụng
LP-BL-B11.1,LUKY PLACE - BLOCK LP2,50 PHAN VĂN KHỎE,QUẬN 6,"1,1","B1,B2",B11.1,https://Thiết bị giải trí & Điện tử gia dụng | LG VN
LP-BL-B21.1,LUKY PLACE - BLOCK LP2,50 PHAN VĂN KHỎE,QUẬN 6,"1,1","B1,B2",B21.1,https://Xiaomi Việt Nam | Trang web chính thức của Xiaomi
LG-BA-11.1,LUX GARDENT - BLOCK A,369 NGUYỄN VĂN QUỲ P..PHÚ THUẬN,Q7,"2,2","1,2",11.1,https://Thiết bị giải trí & Điện tử gia dụng | LG VN
LG-BA-11.2,LUX GARDENT - BLOCK A,369 NGUYỄN VĂN QUỲ P..PHÚ THUẬN,Q7,"2,2","1,2",11.2,https://Nhà thuốc FPT Long Châu - Đủ thuốc giá tốt
LG-BA-21.1,LUX GARDENT - BLOCK A,369 NGUYỄN VĂN QUỲ P..PHÚ THUẬN,Q7,"2,2","1,2",21.1,https://Nhà thuốc An Khang - Hệ thống bán lẻ thuốc chính hãng 100%
LG-BA-21.2,LUX GARDENT - BLOCK A,369 NGUYỄN VĂN QUỲ P..PHÚ THUẬN,Q7,"2,2","1,2",21.2,https://Đất Xanh Group - Tập đoàn Bất Động Sản Đất Xanh
LG-BB-11.1,LUX GARDENT - BLOCK B,369 NGUYỄN VĂN QUỲ P..PHÚ THUẬN,Q7,"2,2","1,2",11.1,https://Techcombank - Ngân hàng TMCP Kỹ thương Việt Nam | Techcombank
LG-BB-11.2,LUX GARDENT - BLOCK B,369 NGUYỄN VĂN QUỲ P..PHÚ THUẬN,Q7,"2,2","1,2",11.2,https://Trang dành cho Khách hàng cá nhân
LG-BB-21.1,LUX GARDENT - BLOCK B,369 NGUYỄN VĂN QUỲ P..PHÚ THUẬN,Q7,"2,2","1,2",21.1,https://iPhone - Apple (VN)
LG-BB-21.2,LUX GARDENT - BLOCK B,369 NGUYỄN VĂN QUỲ P..PHÚ THUẬN,Q7,"2,2","1,2",21.2,https://OPC PHARMA: Công ty Cổ phần Dược phẩm OPC - Trang chủ
MT(L&M-1.1,MELODY TOWER ( L & M),"N1 ĐIỆN BIÊN PHỦ, PHƯỜNG 25",BÌNH THẠNH,1,1,1.1,https://Ngân hàng Thương mại Cổ phần Công Thương Việt Nam
M3P-1.1,MORE 34 PASTEUR,"28-34 PASTEUR, PHƯỜNG NGUYỄN THÁI BÌNH",Q1,1,G,1.1,https://iPhone - Apple (VN)
M8PĐP-G1.1,MORE 89 PHAN ĐÌNH PHÙNG,"89 PHAN ĐÌNH PHÙNG, PHƯỜNG 17",PHÚ NHUẬN,"2,1","G,B",G1.1,https://Vietcombank | Ngân hàng TMCP Ngoại thương Việt Nam
M8PĐP-G1.2,MORE 89 PHAN ĐÌNH PHÙNG,"89 PHAN ĐÌNH PHÙNG, PHƯỜNG 17",PHÚ NHUẬN,"2,1","G,B",G1.2,https://iPhone - Apple (VN)
M8PĐP-B1.1,MORE 89 PHAN ĐÌNH PHÙNG,"89 PHAN ĐÌNH PHÙNG, PHƯỜNG 17",PHÚ NHUẬN,"2,1","G,B",B1.1,https://Samsung Việt Nam | Thiết Bị Di Động | Tivi | Điện Gia Dụng
MB5-1.1,MORE BUILDING 520CMT8,520 CÁCH MẠNG THÁNG 8,Q3,1,G,1.1,https://Thiết bị giải trí & Điện tử gia dụng | LG VN
MBNVT-1.1,MORE BUILDING NGUYỄN VĂN THỦ,"NGUYỄN VĂN THỦ, P. ĐA KAO",Q1,1,G,1.1,https://Xiaomi Việt Nam | Trang web chính thức của Xiaomi
MK-BA-G1.1,MỸ KIM - BLOCK A,"19 KHA VẠN CÂN, PHƯỜNG HIỆP BÌNH CHÁNH",THỦ ĐỨC,"1,1","G,B",G1.1,https://Thiết bị giải trí & Điện tử gia dụng | LG VN
MK-BA-B1.1,MỸ KIM - BLOCK A,"19 KHA VẠN CÂN, PHƯỜNG HIỆP BÌNH CHÁNH",THỦ ĐỨC,"1,1","G,B",B1.1,https://Nhà thuốc FPT Long Châu - Đủ thuốc giá tốt
MK-B-G1.1,MỸ KIM - BLOCKB,"19 KHA VẠN CÂN, PHƯỜNG HIỆP BÌNH CHÁNH",THỦ ĐỨC,"1,1","G,B",G1.1,https://Nhà thuốc An Khang - Hệ thống bán lẻ thuốc chính hãng 100%
MK-B-B1.1,MỸ KIM - BLOCKB,"19 KHA VẠN CÂN, PHƯỜNG HIỆP BÌNH CHÁNH",THỦ ĐỨC,"1,1","G,B",B1.1,https://Đất Xanh Group - Tập đoàn Bất Động Sản Đất Xanh
ML-SA-G1.1,MỸ LONG - SẢNH A,"ĐƯỜNG 18, KHU PHỐ 46, PHƯỜNG HIỆP BÌNH CHÁNH",THỦ ĐỨC,"1,1","G,B",G1.1,https://Techcombank - Ngân hàng TMCP Kỹ thương Việt Nam | Techcombank
ML-SA-B1.1,MỸ LONG - SẢNH A,"ĐƯỜNG 18, KHU PHỐ 46, PHƯỜNG HIỆP BÌNH CHÁNH",THỦ ĐỨC,"1,1","G,B",B1.1,https://Trang dành cho Khách hàng cá nhân
ML-SB-G1.1,MỸ LONG - SẢNH B,"ĐƯỜNG 18, KHU PHỐ 46, PHƯỜNG HIỆP BÌNH CHÁNH",THỦ ĐỨC,"1,1","G,B",G1.1,https://iPhone - Apple (VN)
ML-SB-B1.1,MỸ LONG - SẢNH B,"ĐƯỜNG 18, KHU PHỐ 46, PHƯỜNG HIỆP BÌNH CHÁNH",THỦ ĐỨC,"1,1","G,B",B1.1,https://OPC PHARMA: Công ty Cổ phần Dược phẩm OPC - Trang chủ
NV-G1.1,NAM VIỆT,"9 PHAN KẾ BÍNH, PHƯỜNG ĐA KAO",Q1,"1,1","G,B",G1.1,https://Ngân hàng Thương mại Cổ phần Công Thương Việt Nam
NV-B1.1,NAM VIỆT,"9 PHAN KẾ BÍNH, PHƯỜNG ĐA KAO",Q1,"1,1","G,B",B1.1,https://iPhone - Apple (VN)
NSG-BA-G1.1,NEW SÀI GÒN - BLOCK A1,NGUYỄN HỮU THỌ XÃ NHÀ BÈ,NHÀ BÈ,"1,1","G,B",G1.1,https://Vietcombank | Ngân hàng TMCP Ngoại thương Việt Nam
NSG-BA-B1.1,NEW SÀI GÒN - BLOCK A1,NGUYỄN HỮU THỌ XÃ NHÀ BÈ,NHÀ BÈ,"1,1","G,B",B1.1,https://iPhone - Apple (VN)
NSG-BA-G1.1,NEW SÀI GÒN - BLOCK A2,NGUYỄN HỮU THỌ XÃ NHÀ BÈ,NHÀ BÈ,"1,1","G,B",G1.1,https://Samsung Việt Nam | Thiết Bị Di Động | Tivi | Điện Gia Dụng
NSG-BA-B1.1,NEW SÀI GÒN - BLOCK A2,NGUYỄN HỮU THỌ XÃ NHÀ BÈ,NHÀ BÈ,"1,1","G,B",B1.1,https://Thiết bị giải trí & Điện tử gia dụng | LG VN
NSG-BB-G1.1,NEW SÀI GÒN - BLOCK B1,NGUYỄN HỮU THỌ XÃ NHÀ BÈ,NHÀ BÈ,"1,1","G,B",G1.1,https://Xiaomi Việt Nam | Trang web chính thức của Xiaomi
NSG-BB-B1.1,NEW SÀI GÒN - BLOCK B1,NGUYỄN HỮU THỌ XÃ NHÀ BÈ,NHÀ BÈ,"1,1","G,B",B1.1,https://Thiết bị giải trí & Điện tử gia dụng | LG VN
NSG-BB-G1.1,NEW SÀI GÒN - BLOCK B2,NGUYỄN HỮU THỌ XÃ NHÀ BÈ,NHÀ BÈ,"1,1","G,B",G1.1,https://Nhà thuốc FPT Long Châu - Đủ thuốc giá tốt
NSG-BB-B1.1,NEW SÀI GÒN - BLOCK B2,NGUYỄN HỮU THỌ XÃ NHÀ BÈ,NHÀ BÈ,"1,1","G,B",B1.1,https://Nhà thuốc An Khang - Hệ thống bán lẻ thuốc chính hãng 100%
NSG-BC-G1.1,NEW SÀI GÒN - BLOCK C1,NGUYỄN HỮU THỌ XÃ NHÀ BÈ,NHÀ BÈ,"1,1","G,B",G1.1,https://Đất Xanh Group - Tập đoàn Bất Động Sản Đất Xanh
NSG-BC-B1.1,NEW SÀI GÒN - BLOCK C1,NGUYỄN HỮU THỌ XÃ NHÀ BÈ,NHÀ BÈ,"1,1","G,B",B1.1,https://Techcombank - Ngân hàng TMCP Kỹ thương Việt Nam | Techcombank
NSG-BC-G1.1,NEW SÀI GÒN - BLOCK C2,NGUYỄN HỮU THỌ XÃ NHÀ BÈ,NHÀ BÈ,"1,1","G,B",G1.1,https://Trang dành cho Khách hàng cá nhân
NSG-BC-B1.1,NEW SÀI GÒN - BLOCK C2,NGUYỄN HỮU THỌ XÃ NHÀ BÈ,NHÀ BÈ,"1,1","G,B",B1.1,https://iPhone - Apple (VN)
NSG-BD-G1.1,NEW SÀI GÒN - BLOCK D1,NGUYỄN HỮU THỌ XÃ NHÀ BÈ,NHÀ BÈ,"1,1","G,B",G1.1,https://OPC PHARMA: Công ty Cổ phần Dược phẩm OPC - Trang chủ
NSG-BD-B1.1,NEW SÀI GÒN - BLOCK D1,NGUYỄN HỮU THỌ XÃ NHÀ BÈ,NHÀ BÈ,"1,1","G,B",B1.1,https://Ngân hàng Thương mại Cổ phần Công Thương Việt Nam
NSG-BD-G1.1,NEW SÀI GÒN - BLOCK D2,NGUYỄN HỮU THỌ XÃ NHÀ BÈ,NHÀ BÈ,"1,1","G,B",G1.1,https://iPhone - Apple (VN)
NSG-BD-B1.1,NEW SÀI GÒN - BLOCK D2,NGUYỄN HỮU THỌ XÃ NHÀ BÈ,NHÀ BÈ,"1,1","G,B",B1.1,https://Vietcombank | Ngân hàng TMCP Ngoại thương Việt Nam
NA-G1.1,NEWTOWN APARTMENT,"69 ĐƯỜNG 18, PHƯỜNG HIỆP BÌNH CHÁNH",THỦ ĐỨC,"1,1","G,B",G1.1,https://iPhone - Apple (VN)
NA-B1.1,NEWTOWN APARTMENT,"69 ĐƯỜNG 18, PHƯỜNG HIỆP BÌNH CHÁNH",THỦ ĐỨC,"1,1","G,B",B1.1,https://Samsung Việt Nam | Thiết Bị Di Động | Tivi | Điện Gia Dụng
NĐD-G1.1,NGỌC ĐÔNG DƯƠNG,"119 ĐƯỜNG BÌNH LONG , KHU PHỐ 9 , P.BÌNH TRỊ ĐÔNG",TÂN PHÚ,"1,1","G,B",G1.1,https://Thiết bị giải trí & Điện tử gia dụng | LG VN
NĐD-B1.1,NGỌC ĐÔNG DƯƠNG,"119 ĐƯỜNG BÌNH LONG , KHU PHỐ 9 , P.BÌNH TRỊ ĐÔNG",TÂN PHÚ,"1,1","G,B",B1.1,https://Xiaomi Việt Nam | Trang web chính thức của Xiaomi
NK-KB-BA-G1.1,NGUYỄN KIM - KHU B - BLOCK A,"505 ĐƯỜNG NHẬT TẢO, PHƯỜNG 7",Q10,"1,1","G,B",G1.1,https://Thiết bị giải trí & Điện tử gia dụng | LG VN
NK-KB-BA-B1.1,NGUYỄN KIM - KHU B - BLOCK A,"505 ĐƯỜNG NHẬT TẢO, PHƯỜNG 7",Q10,"1,1","G,B",B1.1,https://Nhà thuốc FPT Long Châu - Đủ thuốc giá tốt
NK-KB-BA-G1.1,NGUYỄN KIM - KHU B - BLOCK A,"505 ĐƯỜNG NHẬT TẢO, PHƯỜNG 7",Q10,"1,1","G,B",G1.1,https://Nhà thuốc An Khang - Hệ thống bán lẻ thuốc chính hãng 100%
NK-KB-BA-B1.1,NGUYỄN KIM - KHU B - BLOCK A,"505 ĐƯỜNG NHẬT TẢO, PHƯỜNG 7",Q10,"1,1","G,B",B1.1,https://Đất Xanh Group - Tập đoàn Bất Động Sản Đất Xanh
NK-KB-BA-G1.1,NGUYỄN KIM - KHU B - BLOCK A,"505 ĐƯỜNG NHẬT TẢO, PHƯỜNG 7",Q10,"1,1","G,B",G1.1,https://Techcombank - Ngân hàng TMCP Kỹ thương Việt Nam | Techcombank
NK-KB-BA-B1.1,NGUYỄN KIM - KHU B - BLOCK A,"505 ĐƯỜNG NHẬT TẢO, PHƯỜNG 7",Q10,"1,1","G,B",B1.1,https://Trang dành cho Khách hàng cá nhân
NNP-BA-M1.1,NGUYỄN NGỌC PHƯƠNG - BLOCK A,"66 NGUYỄN NGỌC PHƯƠNG, PHƯỜNG 19",BÌNH THẠNH,"1,1","M,1",M1.1,https://iPhone - Apple (VN)
NNP-BA-11.1,NGUYỄN NGỌC PHƯƠNG - BLOCK A,"66 NGUYỄN NGỌC PHƯƠNG, PHƯỜNG 19",BÌNH THẠNH,"1,1","M,1",11.1,https://OPC PHARMA: Công ty Cổ phần Dược phẩm OPC - Trang chủ
NNP-BB-M1.1,NGUYỄN NGỌC PHƯƠNG - BLOCK B,"66 NGUYỄN NGỌC PHƯƠNG, PHƯỜNG 19",BÌNH THẠNH,"1,1","M,1",M1.1,https://Ngân hàng Thương mại Cổ phần Công Thương Việt Nam
NNP-BB-11.1,NGUYỄN NGỌC PHƯƠNG - BLOCK B,"66 NGUYỄN NGỌC PHƯƠNG, PHƯỜNG 19",BÌNH THẠNH,"1,1","M,1",11.1,https://iPhone - Apple (VN)
PA-BA-G1.1,PARKVIEW APARTMENT - BLOCK A,"115 NGUYỄN ĐỨC CẢNH , TÂN HƯNG",Q7,"1,1","G,B",G1.1,https://Vietcombank | Ngân hàng TMCP Ngoại thương Việt Nam
PA-BA-B1.1,PARKVIEW APARTMENT - BLOCK A,"115 NGUYỄN ĐỨC CẢNH , TÂN HƯNG",Q7,"1,1","G,B",B1.1,https://iPhone - Apple (VN)
PA-BB-G1.1,PARKVIEW APARTMENT - BLOCK B,"115 NGUYỄN ĐỨC CẢNH , TÂN HƯNG",Q7,"1,1","G,B",G1.1,https://Samsung Việt Nam | Thiết Bị Di Động | Tivi | Điện Gia Dụng
