ID,TEN_TOA_NHA,DIA_CHI,Quan,SL_SEE,TANG,VI_TRI,LINKS
PA-BB-B1.1,PARKVIEW APARTMENT - BLOCK B,"115 NGUYỄN ĐỨC CẢNH , TÂN HƯNG",Q7,"1,1","G,B",B1.1,https://Thiết bị giải trí & Điện tử gia dụng | LG VN
PVL-BA-G1.1,PETRO VIETNAM LANDMARK - BLOCK A,"65 MAI CHÍ THỌ, PHƯỜNG AN PHÚ",THỦ ĐỨC,"1,1","G,B",G1.1,https://Xiaomi Việt Nam | Trang web chính thức của Xiaomi
PVL-BA-B1.1,PETRO VIETNAM LANDMARK - BLOCK A,"65 MAI CHÍ THỌ, PHƯỜNG AN PHÚ",THỦ ĐỨC,"1,1","G,B",B1.1,https://Thiết bị giải trí & Điện tử gia dụng | LG VN
PVL-BB-G1.1,PETRO VIETNAM LANDMARK - BLOCK B,"65 MAI CHÍ THỌ, PHƯỜNG AN PHÚ",THỦ ĐỨC,"1,1","G,B",G1.1,https://Nhà thuốc FPT Long Châu - Đủ thuốc giá tốt
PVL-BB-B1.1,PETRO VIETNAM LANDMARK - BLOCK B,"65 MAI CHÍ THỌ, PHƯỜNG AN PHÚ",THỦ ĐỨC,"1,1","G,B",B1.1,https://Nhà thuốc An Khang - Hệ thống bán lẻ thuốc chính hãng 100%
PVL-BC-G1.1,PETRO VIETNAM LANDMARK - BLOCK C,"65 MAI CHÍ THỌ, PHƯỜNG AN PHÚ",THỦ ĐỨC,"1,1","G,B",G1.1,https://Đất Xanh Group - Tập đoàn Bất Động Sản Đất Xanh
PVL-BC-B1.1,PETRO VIETNAM LANDMARK - BLOCK C,"65 MAI CHÍ THỌ, PHƯỜNG AN PHÚ",THỦ ĐỨC,"1,1","G,B",B1.1,https://Techcombank - Ngân hàng TMCP Kỹ thương Việt Nam | Techcombank
PVL-BD-G1.1,PETRO VIETNAM LANDMARK - BLOCK D,"65 MAI CHÍ THỌ, PHƯỜNG AN PHÚ",THỦ ĐỨC,"1,1","G,B",G1.1,https://Trang dành cho Khách hàng cá nhân
PVL-BD-B1.1,PETRO VIETNAM LANDMARK - BLOCK D,"65 MAI CHÍ THỌ, PHƯỜNG AN PHÚ",THỦ ĐỨC,"1,1","G,B",B1.1,https://iPhone - Apple (VN)
PĐ-11.1,PHỐ ĐÔNG,"1 ĐƯỜNG D31, TỔ 12, KP6, PHƯỜNG PHƯỚC LONG B",THỦ ĐỨC,"1,1,1","1,B1,B2",11.1,https://iPhone - Apple (VN)
PĐ-B11.1,PHỐ ĐÔNG,"1 ĐƯỜNG D31, TỔ 12, KP6, PHƯỜNG PHƯỚC LONG B",THỦ ĐỨC,"1,1,1","1,B1,B2",B11.1,https://iPhone - Apple (VN)
PĐ-B21.1,PHỐ ĐÔNG,"1 ĐƯỜNG D31, TỔ 12, KP6, PHƯỜNG PHƯỚC LONG B",THỦ ĐỨC,"1,1,1","1,B1,B2",B21.1,https://iPhone - Apple (VN)
PNP-B11.1,PHÚ NHUẬN PLAZA,"82 TRẦN HUY LIỆU, PHƯỜNG CẦU KIỆU",PHÚ NHUẬN,"1,1","B1,B2",B11.1,https://iPhone - Apple (VN)
PNP-B21.1,PHÚ NHUẬN PLAZA,"82 TRẦN HUY LIỆU, PHƯỜNG CẦU KIỆU",PHÚ NHUẬN,"1,1","B1,B2",B21.1,https://iPhone - Apple (VN)
PT-BA-1.1,PHÚ THẠNH - BLOCK A,53 NGUYỄN SƠN,TÂN PHÚ,1,G,1.1,https://iPhone - Apple (VN)
PT-BB-1.1,PHÚ THẠNH - BLOCK B,53 NGUYỄN SƠN,TÂN PHÚ,1,G,1.1,https://iPhone - Apple (VN)
PT-BC-1.1,PHÚ THẠNH - BLOCK C,53 NGUYỄN SƠN,TÂN PHÚ,1,G,1.1,https://iPhone - Apple (VN)
PT-BD-1.1,PHÚ THẠNH - BLOCK D,53 NGUYỄN SƠN,TÂN PHÚ,1,G,1.1,https://iPhone - Apple (VN)
PT-BE-1.1,PHÚ THẠNH - BLOCK E,53 NGUYỄN SƠN,TÂN PHÚ,1,G,1.1,https://iPhone - Apple (VN)
PT-A-G1.1,PHÚC THỊNH -BLOCK A,341 CAO ĐẠT,Q5,"1,1","G,B",G1.1,https://iPhone - Apple (VN)
PT-A-B1.1,PHÚC THỊNH -BLOCK A,341 CAO ĐẠT,Q5,"1,1","G,B",B1.1,https://iPhone - Apple (VN)
PT-BB-G1.1,PHÚC THỊNH - BLOCK B,341 CAO ĐẠT,Q5,"1,1","G,B",G1.1,https://iPhone - Apple (VN)
PT-BB-B1.1,PHÚC THỊNH - BLOCK B,341 CAO ĐẠT,Q5,"1,1","G,B",B1.1,https://iPhone - Apple (VN)
PT-BC-G1.1,PHÚC THỊNH - BLOCK C,341 CAO ĐẠT,Q5,"1,1","G,B",G1.1,https://iPhone - Apple (VN)
PT-BC-B1.1,PHÚC THỊNH - BLOCK C,341 CAO ĐẠT,Q5,"1,1","G,B",B1.1,https://iPhone - Apple (VN)
PT-G1.1,PHƯỚC THÀNH,199 ĐIỆN BIÊN PHỦ,BÌNH THẠNH,"1,2","G,B",G1.1,https://iPhone - Apple (VN)
PT-B1.1,PHƯỚC THÀNH,199 ĐIỆN BIÊN PHỦ,BÌNH THẠNH,"1,2","G,B",B1.1,https://iPhone - Apple (VN)
PT-B1.2,PHƯỚC THÀNH,199 ĐIỆN BIÊN PHỦ,BÌNH THẠNH,"1,2","G,B",B1.2,https://iPhone - Apple (VN)
QT-BA-G1.1,QUANG THÁI - BLOCK A,111B LÝ THÁNH TÔNG,TÂN PHÚ,"1,1","G,B",G1.1,https://iPhone - Apple (VN)
QT-BA-B1.1,QUANG THÁI - BLOCK A,111B LÝ THÁNH TÔNG,TÂN PHÚ,"1,1","G,B",B1.1,https://iPhone - Apple (VN)
QT-BB-G1.1,QUANG THÁI - BLOCK B,111B LÝ THÁNH TÔNG,TÂN PHÚ,"1,1","G,B",G1.1,https://iPhone - Apple (VN)
QT-BB-B1.1,QUANG THÁI - BLOCK B,111B LÝ THÁNH TÔNG,TÂN PHÚ,"1,1","G,B",B1.1,https://iPhone - Apple (VN)
QCGL-G1.1,QUỐC CƯỜNG GIA LAI,"421 TRẦN XUÂN SOẠN, PHƯỜNG TÂN HƯNG",Q7,"1,1","G,B",G1.1,https://iPhone - Apple (VN)
QCGL-B1.1,QUỐC CƯỜNG GIA LAI,"421 TRẦN XUÂN SOẠN, PHƯỜNG TÂN HƯNG",Q7,"1,1","G,B",B1.1,https://iPhone - Apple (VN)
NK-KB-BA-G1.1,NGUYỄN KIM - KHU B - BLOCK A,"505 ĐƯỜNG NHẬT TẢO, PHƯỜNG 7",Q10,"1,1","G,B",G1.1,https://iPhone - Apple (VN)
NK-KB-BA-B1.1,NGUYỄN KIM - KHU B - BLOCK A,"505 ĐƯỜNG NHẬT TẢO, PHƯỜNG 7",Q10,"1,1","G,B",B1.1,https://iPhone - Apple (VN)
RP-11.1,REMAX PLAZA,"[phone] BÃI SẬY, PHƯỜNG 1",QUẬN 6,"2,1,1","1,B1,B2",11.1,https://iPhone - Apple (VN)
RP-11.2,REMAX PLAZA,"[phone] BÃI SẬY, PHƯỜNG 1",QUẬN 6,"2,1,1","1,B1,B2",11.2,https://iPhone - Apple (VN)
RP-B11.1,REMAX PLAZA,"116-117-119 BÃI SẬY, PHƯỜNG 1",QUẬN 6,"2,1,1","1,B1,B2",B11.1,https://iPhone - Apple (VN)
RP-B21.1,REMAX PLAZA,"116-117-119 BÃI SẬY, PHƯỜNG 1",QUẬN 6,"2,1,1","1,B1,B2",B21.1,https://iPhone - Apple (VN)
RG-G1.1,RES GREEN,7A THOẠI NGỌC HẦU,TÂN PHÚ,"1,1","G,B",G1.1,https://iPhone - Apple (VN)
RG-B1.1,RES GREEN,7A THOẠI NGỌC HẦU,TÂN PHÚ,"1,1","G,B",B1.1,https://iPhone - Apple (VN)
RL-BA-G1.1,RUBY LAND - BLOCK A,"4 LÊ QUÁT, PHƯỜNG TÂN THỚI HÒA",TÂN PHÚ,"1,1","G,B",G1.1,https://iPhone - Apple (VN)
RL-BA-B1.1,RUBY LAND - BLOCK A,"4 LÊ QUÁT, PHƯỜNG TÂN THỚI HÒA",TÂN PHÚ,"1,1","G,B",B1.1,https://iPhone - Apple (VN)
RL-BB-G1.1,RUBY LAND - BLOCK B,"4 LÊ QUÁT, PHƯỜNG TÂN THỚI HÒA",TÂN PHÚ,"1,1","G,B",G1.1,https://iPhone - Apple (VN)
RL-BB-B1.1,RUBY LAND - BLOCK B,"4 LÊ QUÁT, PHƯỜNG TÂN THỚI HÒA",TÂN PHÚ,"1,1","G,B",B1.1,https://iPhone - Apple (VN)
SP-BA-G1.1,SAIGONRES PLAZA - BLOCK A1,188 NGUYỄN XÍ,BÌNH THẠNH,"1,1","G,B",G1.1,https://iPhone - Apple (VN)
SP-BA-B1.1,SAIGONRES PLAZA - BLOCK A1,188 NGUYỄN XÍ,BÌNH THẠNH,"1,1","G,B",B1.1,https://iPhone - Apple (VN)
SP-BA-G1.1,SAIGONRES PLAZA - BLOCK A2,188 NGUYỄN XÍ,BÌNH THẠNH,"1,1","G,B",G1.1,https://iPhone - Apple (VN)
SP-BA-B1.1,SAIGONRES PLAZA - BLOCK A2,188 NGUYỄN XÍ,BÌNH THẠNH,"1,1","G,B",B1.1,https://iPhone - Apple (VN)
SP-BB-11.1,SAIGONRES PLAZA - BLOCK B1,188 NGUYỄN XÍ,BÌNH THẠNH,"1,1,1","1,2,B",11.1,https://iPhone - Apple (VN)
SP-BB-21.1,SAIGONRES PLAZA - BLOCK B1,188 NGUYỄN XÍ,BÌNH THẠNH,"1,1,1","1,2,B",21.1,https://iPhone - Apple (VN)
SP-BB-B1.1,SAIGONRES PLAZA - BLOCK B1,188 NGUYỄN XÍ,BÌNH THẠNH,"1,1,1","1,2,B",B1.1,https://iPhone - Apple (VN)
SP-BB-11.1,SAIGONRES PLAZA - BLOCK B2,188 NGUYỄN XÍ,BÌNH THẠNH,"1,1","1,2",11.1,https://iPhone - Apple (VN)
SP-BB-21.1,SAIGONRES PLAZA - BLOCK B2,188 NGUYỄN XÍ,BÌNH THẠNH,"1,1","1,2",21.1,https://iPhone - Apple (VN)
ST-BA-G1.1,SCREC TOWER - BLOCK A,"974A TRƯỜNG SA, PHƯỜNG 12",Q3,"1,1","G,2",G1.1,https://iPhone - Apple (VN)
ST-BA-21.1,SCREC TOWER - BLOCK A,"974A TRƯỜNG SA, PHƯỜNG 12",Q3,"1,1","G,2",21.1,https://iPhone - Apple (VN)
ST-BB-G1.1,SCREC TOWER - BLOCK B,"974A TRƯỜNG SA, PHƯỜNG 12",Q3,"1,1","G,2",G1.1,https://iPhone - Apple (VN)
ST-BB-21.1,SCREC TOWER - BLOCK B,"974A TRƯỜNG SA, PHƯỜNG 12",Q3,"1,1","G,2",21.1,https://iPhone - Apple (VN)
ST-BC-G1.1,SCREC TOWER - BLOCK C,"974A TRƯỜNG SA, PHƯỜNG 12",Q3,"1,1","G,2",G1.1,https://iPhone - Apple (VN)
ST-BC-21.1,SCREC TOWER - BLOCK C,"974A TRƯỜNG SA, PHƯỜNG 12",Q3,"1,1","G,2",21.1,https://iPhone - Apple (VN)
SRBA-G1.1,STARLIGHT RIVERSIDE- BLOCK A1,241/42 NGUYỄN VĂN LUÔNG,Q6,"1,1","G,B",G1.1,https://iPhone - Apple (VN)
SRBA-B1.1,STARLIGHT RIVERSIDE- BLOCK A1,241/42 NGUYỄN VĂN LUÔNG,Q6,"1,1","G,B",B1.1,https://iPhone - Apple (VN)
SR-BA-G1.1,STARLIGHT RIVERSIDE - BLOCK A2,241/42 NGUYỄN VĂN LUÔNG,Q6,"1,1","G,B",G1.1,https://iPhone - Apple (VN)
SR-BA-B1.1,STARLIGHT RIVERSIDE - BLOCK A2,241/42 NGUYỄN VĂN LUÔNG,Q6,"1,1","G,B",B1.1,https://iPhone - Apple (VN)
SR-BA-G1.1,STARLIGHT RIVERSIDE - BLOCK A3,241/42 NGUYỄN VĂN LUÔNG,Q6,"1,1","G,B",G1.1,https://iPhone - Apple (VN)
SR-BA-B1.1,STARLIGHT RIVERSIDE - BLOCK A3,241/42 NGUYỄN VĂN LUÔNG,Q6,"1,1","G,B",B1.1,https://iPhone - Apple (VN)
SR-BB-G1.1,STARLIGHT RIVERSIDE - BLOCK B1,241/42 NGUYỄN VĂN LUÔNG,Q6,"1,1","G,B",G1.1,https://iPhone - Apple (VN)
SR-BB-B1.1,STARLIGHT RIVERSIDE - BLOCK B1,241/42 NGUYỄN VĂN LUÔNG,Q6,"1,1","G,B",B1.1,https://iPhone - Apple (VN)
SR-BB-G1.1,STARLIGHT RIVERSIDE - BLOCK B2,241/42 NGUYỄN VĂN LUÔNG,Q6,"1,1","G,B",G1.1,https://iPhone - Apple (VN)
SR-BB-B1.1,STARLIGHT RIVERSIDE - BLOCK B2,241/42 NGUYỄN VĂN LUÔNG,Q6,"1,1","G,B",B1.1,https://iPhone - Apple (VN)
TH-G1.1,THE HUB,"195/10E ĐIỆN BIÊN PHỦ, PHƯỜNG 15",BÌNH THẠNH,"1,1","G,B",G1.1,https://iPhone - Apple (VN)
TH-B1.1,THE HUB,"195/10E ĐIỆN BIÊN PHỦ, PHƯỜNG 15",BÌNH THẠNH,"1,1","G,B",B1.1,https://iPhone - Apple (VN)
TV-BA-1.1,THUẬN VIỆT - BLOCK A,"319 LÝ THƯỜNG KIỆT, PHƯỜNG 15",Q11,1,G,1.1,https://iPhone - Apple (VN)
TV-BB-1.1,THUẬN VIỆT - BLOCK B,"319 LÝ THƯỜNG KIỆT, PHƯỜNG 15",Q11,1,G,1.1,https://iPhone - Apple (VN)
TV-BC-1.1,THUẬN VIỆT - BLOCK C,"319 LÝ THƯỜNG KIỆT, PHƯỜNG 15",Q11,1,G,1.1,https://iPhone - Apple (VN)
TV-BD-1.1,THUẬN VIỆT - BLOCK D,"319 LÝ THƯỜNG KIỆT, PHƯỜNG 15",Q11,1,G,1.1,https://iPhone - Apple (VN)
TNC-BA-G1.1,TÒA NHÀ CENTANA - BLOCK A,"36 MAI CHÍ THỌ , AN PHÚ",THỦ ĐỨC,"1,1","G,B",G1.1,https://iPhone - Apple (VN)
TNC-BA-B1.1,TÒA NHÀ CENTANA - BLOCK A,"36 MAI CHÍ THỌ , AN PHÚ",THỦ ĐỨC,"1,1","G,B",B1.1,https://iPhone - Apple (VN)
TNC-BB-G1.1,TÒA NHÀ CENTANA  - BLOCK B1,"36 MAI CHÍ THỌ , AN PHÚ",THỦ ĐỨC,"1,1","G,B",G1.1,https://iPhone - Apple (VN)
TNC-BB-B1.1,TÒA NHÀ CENTANA  - BLOCK B1,"36 MAI CHÍ THỌ , AN PHÚ",THỦ ĐỨC,"1,1","G,B",B1.1,https://iPhone - Apple (VN)
TNC-BB-G1.1,TÒA NHÀ CENTANA - BLOCK B2,"36 MAI CHÍ THỌ , AN PHÚ",THỦ ĐỨC,"1,1","G,B",G1.1,https://iPhone - Apple (VN)
TNC-BB-B1.1,TÒA NHÀ CENTANA - BLOCK B2,"36 MAI CHÍ THỌ , AN PHÚ",THỦ ĐỨC,"1,1","G,B",B1.1,https://iPhone - Apple (VN)
TNMG-B11.1,TÒA NHÀ MỘC GIA,"238-240 NGUYỄN OANH, PHƯỜNG 17",GÒ VẤP,"1,1","B1,B2",B11.1,https://iPhone - Apple (VN)
TNMG-B21.1,TÒA NHÀ MỘC GIA,"238-240 NGUYỄN OANH, PHƯỜNG 17",GÒ VẤP,"1,1","B1,B2",B21.1,https://iPhone - Apple (VN)
TNMPA-G1.1,TÒA NHÀ MỸ PHÚ A,60 LÂM VĂN BỀN,Q7,"1,1","G,B",G1.1,https://iPhone - Apple (VN)
TNMPA-B1.1,TÒA NHÀ MỸ PHÚ A,60 LÂM VĂN BỀN,Q7,"1,1","G,B",B1.1,https://iPhone - Apple (VN)
TNMPB-G1.1,TÒA NHÀ MỸ PHÚ B,60 LÂM VĂN BỀN,Q7,"1,1","G,B",G1.1,https://iPhone - Apple (VN)
TNMPB-B1.1,TÒA NHÀ MỸ PHÚ B,60 LÂM VĂN BỀN,Q7,"1,1","G,B",B1.1,https://iPhone - Apple (VN)
TTTM-G1.1,TÔN THẤT THUYẾT M1,1 TÔN THẤT THUYẾT PHƯỜNG 1,Q4,"1,1","G,B",G1.1,https://iPhone - Apple (VN)
TTTM-B1.1,TÔN THẤT THUYẾT M1,1 TÔN THẤT THUYẾT PHƯỜNG 1,Q4,"1,1","G,B",B1.1,https://iPhone - Apple (VN)
TTTM-G1.1,TÔN THẤT THUYẾT M2,1 TÔN THẤT THUYẾT PHƯỜNG 1,Q4,"1,1","G,B",G1.1,https://iPhone - Apple (VN)
TTTM-B1.1,TÔN THẤT THUYẾT M2,1 TÔN THẤT THUYẾT PHƯỜNG 1,Q4,"1,1","G,B",B1.1,https://iPhone - Apple (VN)
TTTM-G1.1,TÔN THẤT THUYẾT M3,1 TÔN THẤT THUYẾT PHƯỜNG 1,Q4,"1,1","G,B",G1.1,https://iPhone - Apple (VN)
TTTM-B1.1,TÔN THẤT THUYẾT M3,1 TÔN THẤT THUYẾT PHƯỜNG 1,Q4,"1,1","G,B",B1.1,https://iPhone - Apple (VN)
UA-BA-11.1,USEFUL APARTMENT - BLOCK A,654 LẠC LONG QUÂN P. TÂN HÒA,TÂN BÌNH,"2,2","1,B",11.1,https://iPhone - Apple (VN)
UA-BA-11.2,USEFUL APARTMENT - BLOCK A,654 LẠC LONG QUÂN P. TÂN HÒA,TÂN BÌNH,"2,2","1,B",11.2,https://iPhone - Apple (VN)
UA-BA-B1.1,USEFUL APARTMENT - BLOCK A,654 LẠC LONG QUÂN P. TÂN HÒA,TÂN BÌNH,"2,2","1,B",B1.1,https://iPhone - Apple (VN)
UA-BA-B1.2,USEFUL APARTMENT - BLOCK A,654 LẠC LONG QUÂN P. TÂN HÒA,TÂN BÌNH,"2,2","1,B",B1.2,https://iPhone - Apple (VN)
UA-BB-11.1,USEFUL APARTMENT - BLOCK B,654 LẠC LONG QUÂN P. TÂN HÒA,TÂN BÌNH,"1,1","1,B",11.1,https://iPhone - Apple (VN)
UA-BB-B1.1,USEFUL APARTMENT - BLOCK B,654 LẠC LONG QUÂN P. TÂN HÒA,TÂN BÌNH,"1,1","1,B",B1.1,https://iPhone - Apple (VN)
VĐS-BA-G1.1,VALEO ĐẦM SEN - BLOCK A,"318/5 TRỊNH ĐÌNH TRỌNG, PHƯỜNG HÒA THẠNH",TÂN PHÚ,"1,1","G,B",G1.1,https://iPhone - Apple (VN)
VĐS-BA-B1.1,VALEO ĐẦM SEN - BLOCK A,"318/5 TRỊNH ĐÌNH TRỌNG, PHƯỜNG HÒA THẠNH",TÂN PHÚ,"1,1","G,B",B1.1,https://iPhone - Apple (VN)
VĐS-BB-G1.1,VALEO ĐẦM SEN - BLOCK B,"318/5 TRỊNH ĐÌNH TRỌNG, PHƯỜNG HÒA THẠNH",TÂN PHÚ,"1,1","G,B",G1.1,https://iPhone - Apple (VN)
VĐS-BB-B1.1,VALEO ĐẦM SEN - BLOCK B,"318/5 TRỊNH ĐÌNH TRỌNG, PHƯỜNG HÒA THẠNH",TÂN PHÚ,"1,1","G,B",B1.1,https://iPhone - Apple (VN)
VĐS-BC-G1.1,VALEO ĐẦM SEN - BLOCK C,"318/5 TRỊNH ĐÌNH TRỌNG, PHƯỜNG HÒA THẠNH",TÂN PHÚ,"1,1","G,B",G1.1,https://iPhone - Apple (VN)
VĐS-BC-B1.1,VALEO ĐẦM SEN - BLOCK C,"318/5 TRỊNH ĐÌNH TRỌNG, PHƯỜNG HÒA THẠNH",TÂN PHÚ,"1,1","G,B",B1.1,https://iPhone - Apple (VN)
VĐ-G1.1,VIỄN ĐÔNG,14 PHAN TÔN P.TÂN ĐỊNH,Q1,"1,1","G,B",G1.1,https://iPhone - Apple (VN)
VĐ-B1.1,VIỄN ĐÔNG,14 PHAN TÔN P.TÂN ĐỊNH,Q1,"1,1","G,B",B1.1,https://iPhone - Apple (VN)
LSB-T-G1.1,LONG SƠN BUILDING - TTTM,"1349 - 1351 HUỲNH TẤN PHÁT, P PHÚ THUẬN",Q7,"1,1","G,B",G1.1,https://iPhone - Apple (VN)
LSB-T-B1.1,LONG SƠN BUILDING - TTTM,"1349 - 1351 HUỲNH TẤN PHÁT, P PHÚ THUẬN",Q7,"1,1","G,B",B1.1,https://iPhone - Apple (VN)
TWC-BB-S1Đ1-11.1,THE WESTERN CAPITAL - BLOCK B1 - SẢNH 1 ĐƯỜNG 17,"116 LÝ CHIÊU HOÀNG, PHƯỜNG 10",Q6,"1,1","1,B1",11.1,https://iPhone - Apple (VN)
TWC-BB-S1Đ1-B11.1,THE WESTERN CAPITAL - BLOCK B1 - SẢNH 1 ĐƯỜNG 17,"116 LÝ CHIÊU HOÀNG, PHƯỜNG 10",Q6,"1,1","1,B1",B11.1,https://iPhone - Apple (VN)
TWC-BB-S2Đ1-11.1,THE WESTERN CAPITAL - BLOCK B1 - SẢNH 2 ĐƯỜNG 19,"116 LÝ CHIÊU HOÀNG, PHƯỜNG 10",Q6,"1,1","1,B1",11.1,https://iPhone - Apple (VN)
TWC-BB-S2Đ1-B11.1,THE WESTERN CAPITAL - BLOCK B1 - SẢNH 2 ĐƯỜNG 19,"116 LÝ CHIÊU HOÀNG, PHƯỜNG 10",Q6,"1,1","1,B1",B11.1,https://iPhone - Apple (VN)
TWC-BB-11.1,THE WESTERN CAPITAL - BLOCK B2,"116 LÝ CHIÊU HOÀNG, PHƯỜNG 10",Q6,"2,1","1,B1",11.1,https://iPhone - Apple (VN)
TWC-BB-11.2,THE WESTERN CAPITAL - BLOCK B2,"116 LÝ CHIÊU HOÀNG, PHƯỜNG 10",Q6,"2,1","1,B1",11.2,https://iPhone - Apple (VN)
TWC-BB-B11.1,THE WESTERN CAPITAL - BLOCK B2,"116 LÝ CHIÊU HOÀNG, PHƯỜNG 10",Q6,"2,1","1,B1",B11.1,https://iPhone - Apple (VN)
TWC-BB-11.1,THE WESTERN CAPITAL - BLOCK B3,"116 LÝ CHIÊU HOÀNG, PHƯỜNG 10",Q6,"1,1","1,B1",11.1,https://iPhone - Apple (VN)
TWC-BB-B11.1,THE WESTERN CAPITAL - BLOCK B3,"116 LÝ CHIÊU HOÀNG, PHƯỜNG 10",Q6,"1,1","1,B1",B11.1,https://iPhone - Apple (VN)
